category,date,week,rank,asin,product_title,product_price,product_star_rating,product_num_ratings,product_url,product_photo,rank_change_label,pct_rank,pct_price,pct_rating,pct_num_ratings,is_new,is_removed,status
grocery/14978414011,2025-09-16,38,22,B00N0JIACS,"Two Rivers Coffee Flavored Coffee Pods Compatible with Keurig K Cup Brewers, Assorted Variety Pack Flavored Coffee, 40 Count",22.98,4.4,72660,https://www.amazon.com/dp/B00N0JIACS,"https://images-na.ssl-images-amazon.com/images/I/91ViHkklRGL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,23,B00U3ODTV0,"Starbucks K-Cup Coffee Pods, Starbucks Blonde Roast Coffee, Veranda Blend for Keurig Brewers, 100% Arabica, 6 boxes (60 pods ",34.98,4.7,27585,https://www.amazon.com/dp/B00U3ODTV0,"https://images-na.ssl-images-amazon.com/images/I/81t-Xf1pclL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,24,B08R4CVMS3,"Starbucks by Nespresso Vertuo, Pike Place, Medium Roast Coffee 32-count Coffee Pods, Brews 7.8 oz.",49.8,4.6,10695,https://www.amazon.com/dp/B08R4CVMS3,"https://images-na.ssl-images-amazon.com/images/I/814JUdcVUqL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,25,B00MA5LA48,"Café Bustelo Espresso Style Dark Roast Coffee, 72 Count Keurig K-Cup Pods",39.98,4.8,28191,https://www.amazon.com/dp/B00MA5LA48,"https://images-na.ssl-images-amazon.com/images/I/81UlNLaAvOL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,26,B07QQGTRXP,"Community Coffee Breakfast Blend, Medium Roast, Single-Serve Keurig K-Cup Pods, 72 Count (Pack of 1)",33.38,4.6,27724,https://www.amazon.com/dp/B07QQGTRXP,"https://images-na.ssl-images-amazon.com/images/I/71x0KoM8FML._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,27,B07Q6NF8DL,"Starbucks by Nespresso Original Line Variety Pack Coffee, 50-count Espresso Pods",28.5,4.4,17729,https://www.amazon.com/dp/B07Q6NF8DL,"https://images-na.ssl-images-amazon.com/images/I/81JvEJY70SL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,28,B07Q2HLTVY,"Starbucks by Nespresso Original Line Dark Roast Espresso, 50-count Espresso Pods",28.32,4.5,15407,https://www.amazon.com/dp/B07Q2HLTVY,"https://images-na.ssl-images-amazon.com/images/I/81tcwFgPWeL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,29,B0CXQHFDXV,"Victor Allen's Coffee Variety Pack (French Vanilla Flavored, Caramel Macchiato, Hazelnut), 32 Count, Single Serve Coffee Pods",18.79,4.4,37412,https://www.amazon.com/dp/B0CXQHFDXV,"https://images-na.ssl-images-amazon.com/images/I/71IlwK8bqeL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,30,B0798KV8HL,"Caribou Coffee Caribou Blend, Keurig Single-Serve K-Cup Pods, Medium Roast Coffee, 32 Count(Pack of 1)",16.39,4.6,14949,https://www.amazon.com/dp/B0798KV8HL,"https://images-na.ssl-images-amazon.com/images/I/71XIBltHADL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,31,B07R36NQ1Z,"Illy Coffee K Cups - Pods For Keurig Machines – Classico Roast - Caramel, Orange Blossom & Jasmine - Mild, Flavorful & Balanc",31.26,4.6,13282,https://www.amazon.com/dp/B07R36NQ1Z,"https://images-na.ssl-images-amazon.com/images/I/51tldZw2BpL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,32,B0182HSTIM,Death Wish Coffee - Dark Roast Single Serve Pods - (50 Count),42.42,4.6,35427,https://www.amazon.com/dp/B0182HSTIM,"https://images-na.ssl-images-amazon.com/images/I/719xISWxZqL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,33,B07S6CPF8S,"McCafe Premium Roast, Keurig Single Serve K-Cup Pods, Medium Roast Coffee Pods, 32 Count",17.99,4.7,21011,https://www.amazon.com/dp/B07S6CPF8S,"https://images-na.ssl-images-amazon.com/images/I/71kP-P4tC+L._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,34,B00KF4WIQ0,"Eight O'Clock Coffee The Original Keurig Single-Serve K-Cup Pods, Medium Roast Coffee, 96 Count (4 Packs of 24)",39.99,4.7,29129,https://www.amazon.com/dp/B00KF4WIQ0,"https://images-na.ssl-images-amazon.com/images/I/71qcLmdHRKL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,35,B0D2RX1XHJ,"Peet's Coffee, Medium Roast Keurig K-Cup Pods - Big Bang, 32 Count (1 Box of 32 K-Cup Pods)",21.35,4.7,11185,https://www.amazon.com/dp/B0D2RX1XHJ,"https://images-na.ssl-images-amazon.com/images/I/81EQg0t4VyL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,36,B09WJ7XKTR,"Peet's Coffee, Dark Roast Decaf Keurig K-Cup Pods - Decaf House Blend 88 Count (4 Boxes of 22 K-Cup Pods)",50.43,4.8,14952,https://www.amazon.com/dp/B09WJ7XKTR,"https://images-na.ssl-images-amazon.com/images/I/81sa4ku381L._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,37,B07BF3GFRD,"AmazonFresh 80 Ct. K-Cups, Decaf Colombia Medium Roast, Keurig K-Cup Brewer Compatible",34.19,4.4,33268,https://www.amazon.com/dp/B07BF3GFRD,"https://images-na.ssl-images-amazon.com/images/I/616XBPeJbPL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,38,B07ZTCQB1B,"Nespresso Capsules Original Line, Morning Lungo Blends Variety Pack, Mild to Medium to Dark Roast Coffee, 50-Count Coffee Pod",47.5,4.8,12898,https://www.amazon.com/dp/B07ZTCQB1B,"https://images-na.ssl-images-amazon.com/images/I/71tC-R82KwL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,39,B001M2BM34,"Newman's Own Organics Special Blend Keurig Single-Serve K-Cup Pods, Medium Roast Coffee, 96 Count",39.99,4.6,20113,https://www.amazon.com/dp/B001M2BM34,"https://images-na.ssl-images-amazon.com/images/I/81B4iEM5eqL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,40,B0BZJQQ2FN,"Nespresso Capsules Original Line, Barista Flavored Pack, Medium Roast Espresso Coffee, 30 Count Espresso Coffee Pods",27.0,4.6,10368,https://www.amazon.com/dp/B0BZJQQ2FN,"https://images-na.ssl-images-amazon.com/images/I/61Qij8v36LL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,41,B0788C3NGD,"Starbucks K-Cup Coffee Pods, Dark Roast Coffee, French Roast, 100% Arabica, 1 box (32 pods)",23.99,4.7,33885,https://www.amazon.com/dp/B0788C3NGD,"https://images-na.ssl-images-amazon.com/images/I/81ezZErjHvL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,42,B07XG1G8KP,"The Original Donut Shop Vanilla Latte, Single-Serve Keurig K-Cup Pods, Flavored Coffee, 20 Count",12.99,4.6,20211,https://www.amazon.com/dp/B07XG1G8KP,"https://images-na.ssl-images-amazon.com/images/I/81KuGcy9eQL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,43,B07FXZDF8B,Green Mountain Coffee Roasters Seasonal Selections Pumpkin Spice 32 Count,17.25,4.7,10009,https://www.amazon.com/dp/B07FXZDF8B,"https://images-na.ssl-images-amazon.com/images/I/91hqcftJnjL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,44,B08DQQVL1H,"Maud's Super Flavored Coffee Pods Variety Pack, 80 ct, 16 Assorted Flavors, Medium Roast Flavored Coffee in Recyclable Single",40.85,4.3,30774,https://www.amazon.com/dp/B08DQQVL1H,"https://images-na.ssl-images-amazon.com/images/I/81xnTeFOzfL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,45,B08R4GRB2N,"Starbucks by Nespresso Vertuo, Blonde Roast Espresso, 50-count Espresso Pods, Brews, 1.35 oz.",64.85,4.7,4471,https://www.amazon.com/dp/B08R4GRB2N,"https://images-na.ssl-images-amazon.com/images/I/71s+qq1vqFL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,46,B07GCNDL91,"McCafe Premium Roast Decaf, Keurig Single Serve K-Cup Pods, Medium Roast Coffee Pods, 84 Count",39.66,4.7,20318,https://www.amazon.com/dp/B07GCNDL91,"https://images-na.ssl-images-amazon.com/images/I/71G6GkLbIeL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,47,B07Q2HQTH5,Starbucks by Nespresso Original Line Blonde Roast Espresso 50-count Espresso Pods,28.32,4.6,6206,https://www.amazon.com/dp/B07Q2HQTH5,"https://images-na.ssl-images-amazon.com/images/I/81yMFcHJ4UL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,48,B0BTQV59HG,"Lavazza Espresso Maestro Intenso Aluminum Capsules Compatible with Nespresso* Original Machines, Medium-Dark Espresso Roast, ",25.0,4.0,6764,https://www.amazon.com/dp/B0BTQV59HG,"https://images-na.ssl-images-amazon.com/images/I/71uvvWY+y1L._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,49,B09S1579BL,"Fresh Roasted Coffee, FRC Medium Roast Blend, 96 Pods for K Cup Brewers",39.95,4.3,7009,https://www.amazon.com/dp/B09S1579BL,"https://images-na.ssl-images-amazon.com/images/I/61ctIJ+1XeL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,50,B07MN5YP4V,"Nespresso Capsules Vertuo, Fortado Gran Lungo Americano, Dark Roast Espresso Coffee, 30 Count Coffee Pods, Brews 5.0oz.",40.5,4.7,6852,https://www.amazon.com/dp/B07MN5YP4V,"https://images-na.ssl-images-amazon.com/images/I/61US0elFjVL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,51,B07M7PQDH3,"Crave Beverages Flavored Coffee Pods Sampler, Compatible with 2.0 K-Cup Brewers, Assorted Variety Pack, 100 Count",39.9,4.4,52048,https://www.amazon.com/dp/B07M7PQDH3,"https://images-na.ssl-images-amazon.com/images/I/A1dbusaieYL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,52,B07S9H32X5,"Tim Hortons Original Blend, Medium Roast Coffee, Single-Serve K-Cup Pods Compatible with Keurig Brewers, 72ct K-Cups, 12 Coun",36.12,4.7,18706,https://www.amazon.com/dp/B07S9H32X5,"https://images-na.ssl-images-amazon.com/images/I/81aHJYHB1-L._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,53,B06XHM83VZ,"Maud's Decaf Dark Roast Coffee Pods, 100 ct, Decaffeinated Recyclable Single Serve Pods – 100% Arabica Coffee, Compatible wit",46.4,4.3,26732,https://www.amazon.com/dp/B06XHM83VZ,"https://images-na.ssl-images-amazon.com/images/I/71pJg9NsHyL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,54,B07Y2J956N,"Cinnabon Classic Cinnamon Roll Keurig Single-Serve K-Cup Pods, Light Roast Coffee, 48 Count",29.34,4.7,15414,https://www.amazon.com/dp/B07Y2J956N,"https://images-na.ssl-images-amazon.com/images/I/81goulMV9XL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,55,B07QQW4NRS,"Illy Espresso Compatible Capsules - Single-Serve Coffee Capsules & Pods - Classico Roast - Notes Of Caramel, Orange Blossom &",9.86,4.3,6644,https://www.amazon.com/dp/B07QQW4NRS,"https://images-na.ssl-images-amazon.com/images/I/61lN79mpGRL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,56,B0883VBNHC,Four Sigmatic Mushroom Coffee K-Cups | Organic Dark Roast Coffee with Lion’s Mane Mushroom Powder & Yacon | Focus & Immune Su,31.18,4.4,8182,https://www.amazon.com/dp/B0883VBNHC,"https://images-na.ssl-images-amazon.com/images/I/71qm-NkD5AL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,57,B08J25GB8G,"Nespresso Capsules Vertuo, Ice Forte, 30-Count Coffee Pods, Brews 7.8 oz.",42.0,4.7,5102,https://www.amazon.com/dp/B08J25GB8G,"https://images-na.ssl-images-amazon.com/images/I/41LI243hhkL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,58,B06Y3HC8BL,Don Francisco's Hawaiian Hazelnut Flavored Coffee - 24 K-Cup Compatible Single-Serve Pods - 100% Arabica with Coconut Hint - ,13.95,4.5,10804,https://www.amazon.com/dp/B06Y3HC8BL,"https://images-na.ssl-images-amazon.com/images/I/81H43UMD5FL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,59,B01N2QF8S6,"Brooklyn Beans Coffee Pods, Assorted Decaf Variety Pack - Compatible with Keurig K Cup Brewers Including 2.0 Coffee Makers, 4",22.79,4.3,22859,https://www.amazon.com/dp/B01N2QF8S6,"https://images-na.ssl-images-amazon.com/images/I/91hiaa28aGL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,60,B0CWGL2M86,"Nespresso Descaling Kit Solution, Compatible with all Nespresso models, 2 Pack",10.99,4.7,978,https://www.amazon.com/dp/B0CWGL2M86,"https://images-na.ssl-images-amazon.com/images/I/71EB-SSFGBL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,61,B0DCW6HDX7,"Keurig® Coffee Lover's Collection Variety Pack, Keurig Single Serve K-Cup Pods, 60ct",38.24,4.5,808,https://www.amazon.com/dp/B0DCW6HDX7,"https://images-na.ssl-images-amazon.com/images/I/71IJQz-8ODL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,62,B0829F7LLP,"Black Rifle Coffee Company Freedom Blend, 12 Count, Medium Roast K Cups - Single Serve K Cups Coffee Pods - Kcup Pods Compati",11.89,4.7,6300,https://www.amazon.com/dp/B0829F7LLP,"https://images-na.ssl-images-amazon.com/images/I/813hwujpTvL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,63,B0BS48X544,Organic USDA Café Romano Coffee Aluminum Espresso Pods For Nespresso Original Machine 100 Pack Italian Espresso Coffee (Varie,31.99,4.3,1965,https://www.amazon.com/dp/B0BS48X544,"https://images-na.ssl-images-amazon.com/images/I/71djU5PZyzL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,64,B01MXGVUTW,"Nespresso Capsules Vertuo, Dark Assortment Variety Pack, Dark Roast Coffee & Espresso, 40-Count Coffee & Espresso Pods, Brews",49.6,4.8,20041,https://www.amazon.com/dp/B01MXGVUTW,"https://images-na.ssl-images-amazon.com/images/I/71CuBxaiy9L._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,65,B079ZBSH2K,Don Francisco's Kona Blend Coffee - 100 K-Cup Compatible Single-Serve Pods - 10% Hawaiian - Recyclable through TerraCycle - C,46.99,4.4,11171,https://www.amazon.com/dp/B079ZBSH2K,"https://images-na.ssl-images-amazon.com/images/I/71ddpqWw1mL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,66,B09NF6YXCV,"Cafe La Llave Espresso Pods: 40 Recyclable Aluminum Pods, Intensity 11 Dark Roast Latin-Style Coffee, Compatible with Nespres",25.56,4.6,5502,https://www.amazon.com/dp/B09NF6YXCV,"https://images-na.ssl-images-amazon.com/images/I/719vhE2EQtL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,67,B0815CHK47,"Starbucks K-Cup Coffee Pods, Pumpkin Spice Flavored for Keurig Coffee Makers, 100% Arabica, Limited Edition, 1 Box (22 Pods)",16.0,4.5,119,https://www.amazon.com/dp/B0815CHK47,"https://images-na.ssl-images-amazon.com/images/I/81WEnZW7p5L._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,68,B0798LF9DX,"Krispy Kreme Classic, Single-Serve Keurig K-Cup Pods, Medium Roast Coffee Pods, 32 Count",17.99,4.6,17506,https://www.amazon.com/dp/B0798LF9DX,"https://images-na.ssl-images-amazon.com/images/I/81NQxBs6JLS._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,69,B0884B4LDQ,"Gevalia Colombia K-Cup Coffee Pods, for a Keto and Low Carb Lifestyle, 84 ct Box",49.98,4.7,17202,https://www.amazon.com/dp/B0884B4LDQ,"https://images-na.ssl-images-amazon.com/images/I/71-374XVgML._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,70,B08DZ3MJLW,"Java Factory Flavored Coffee Pods, Assorted Sampler, Variety Pack, Compatible with K Cup Brewers Including 2.0, 40 Count",21.9,4.3,9529,https://www.amazon.com/dp/B08DZ3MJLW,"https://images-na.ssl-images-amazon.com/images/I/91j4u+PGtdL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,71,B08DY86W6S,"Lavazza Espresso, Single-Serve Keurig K-Cup Pods, Medium Roast Coffee, 32-Count Box",29.08,4.5,4051,https://www.amazon.com/dp/B08DY86W6S,"https://images-na.ssl-images-amazon.com/images/I/71-TBoUB-+L._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,72,B0B6DHVC2R,"Amazon Brand - Happy Belly Cappuccino Coffee Pods Light Roast Compatible with 2.0 K-Cup Brewers, French Vanilla Flavored, 24 ",11.5,4.4,7302,https://www.amazon.com/dp/B0B6DHVC2R,"https://images-na.ssl-images-amazon.com/images/I/81YAv8TgGdL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,73,B0DTTPW5FT,"Kauai Coffee K-Cup Pods for Keurig Brewers – Arabica Coffee, 10% Hawaiian – Medium Roast, Vanilla Beans with Toasted Macabami",15.15,4.4,6469,https://www.amazon.com/dp/B0DTTPW5FT,"https://images-na.ssl-images-amazon.com/images/I/817KJ29k8QL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,74,B00US0M7GC,"Nespresso Capsules Original Line, Arpeggio Decaffeinato, Dark Roast Coffee, 50-Count Coffee Pods",47.5,4.7,10255,https://www.amazon.com/dp/B00US0M7GC,"https://images-na.ssl-images-amazon.com/images/I/71bysl2LgNL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,75,B089CHNZKV,"VitaCup Mushroom Coffee Pods - Boost Focus & Immunity with Lions Mane, Chaga, Vitamins, for Memory & Clarity, Recyclable K-Cu",29.95,4.3,20234,https://www.amazon.com/dp/B089CHNZKV,"https://images-na.ssl-images-amazon.com/images/I/81-wRw4ByyL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,76,B09DPYJM8W,Lifeboost Medium Roast Low Acid Coffee K Cups - Single Origin Mold Free Non-GMO Organic Coffee Pods - Compatible with Keurig ,17.99,4.1,3223,https://www.amazon.com/dp/B09DPYJM8W,"https://images-na.ssl-images-amazon.com/images/I/71hFh2DJWCL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,77,B00TNXP8OS,"Gevalia Frothy 2-Step Artificially Flavored Cappuccino Espresso Style K‐Cup Coffee Pods & Froth Packets Kit, 6 ct. Box",7.97,4.6,6712,https://www.amazon.com/dp/B00TNXP8OS,"https://images-na.ssl-images-amazon.com/images/I/81iiVMi3SHL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,78,B07KWXWLLK,Mixed Variety Pack for Nespresso | 100 Test Winning Aluminum Capsules | 9 Distinctive Italian Flavors | 100% Nespresso Compat,45.99,4.1,9640,https://www.amazon.com/dp/B07KWXWLLK,"https://images-na.ssl-images-amazon.com/images/I/61QKHA-chnL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,79,B09DT9LTS9,"ROSSO CAFFÈ Espresso Coffee Pods for Nespresso Original Machines - 80 Capsules Variety Pack, 8 Signature Flavors, Medium to D",47.59,4.4,4336,https://www.amazon.com/dp/B09DT9LTS9,"https://images-na.ssl-images-amazon.com/images/I/81Yp-bX4SML._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,80,B07CJKFNF5,"Victor Allen's Coffee French Vanilla Flavored Cappuccino Mix, 42 Count, Single Serve K-Cup Pods for Keurig K-Cup Brewers",20.69,4.5,14463,https://www.amazon.com/dp/B07CJKFNF5,"https://images-na.ssl-images-amazon.com/images/I/71gxjVgRySL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,81,B08R4JT5Z4,"Starbucks by Nespresso Vertuo, Caffè Verona Dark Roast Coffee, 32-count Coffee Pods, Brews 7.8 oz.",50.22,4.7,3502,https://www.amazon.com/dp/B08R4JT5Z4,"https://images-na.ssl-images-amazon.com/images/I/818XgpnyGEL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,82,B00EY31166,"Gevalia Signature Blend Mild Light Roast K-Cup Coffee Pods, 84 ct Box",49.98,4.7,17801,https://www.amazon.com/dp/B00EY31166,"https://images-na.ssl-images-amazon.com/images/I/71GCaZnBSIL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,83,B0944C2YLX,"Starbucks Decaf K-Cup Coffee Pods, House Blend for Keurig Brewers, 1 box (40 pods)",33.25,4.6,7021,https://www.amazon.com/dp/B0944C2YLX,"https://images-na.ssl-images-amazon.com/images/I/81XlxawJTfL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,84,B07JPJXSY4,"Cameron's Coffee Single Serve Pods, Breakfast Blend, 72 Count (Pack of 1)",35.27,4.4,6964,https://www.amazon.com/dp/B07JPJXSY4,"https://images-na.ssl-images-amazon.com/images/I/61bstzSMVVL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,85,B098S1CBPZ,"beaniac Organic Downtime Decaf Swiss Water Decaffeinated, Medium Roast, Single Serve Compostable K Cup Coffee Pods, Organic A",24.99,4.3,8069,https://www.amazon.com/dp/B098S1CBPZ,"https://images-na.ssl-images-amazon.com/images/I/61qd7IfxzXL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
grocery/14978414011,2025-09-16,38,86,B0829FZ9SY,"Black Rifle Coffee Company Freedom Fuel, 12 Count, Dark Roast K Cups - Single Serve K Cups Coffee Pods - Kcup Pods Compatible",11.99,4.6,3738,https://www.amazon.com/dp/B0829FZ9SY,"https://images-na.ssl-images-amazon.com/images/I/51RIgbO0cXL._AC_UL900_SR900,600_.jpg",,0.0,0.0,0.0,0.0,False,False,active
